INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(3049, 'Piên', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3050, 'Pinhais', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3051, 'Pinhal de São Bento', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3052, 'Pinhalão', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3053, 'Pinhão', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3054, 'Piraí do Sul', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3055, 'Piraquara', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3056, 'Pitanga', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3057, 'Pitangueiras', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3058, 'Planaltina do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3059, 'Planalto', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3060, 'Ponta Grossa', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3061, 'Pontal do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3062, 'Porecatu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3063, 'Porto Amazonas', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3064, 'Porto Barreiro', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3065, 'Porto Rico', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3066, 'Porto Vitória', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3067, 'Prado Ferreira', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3068, 'Pranchita', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3069, 'Presidente Castelo Branco', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3070, 'Primeiro de Maio', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3071, 'Prudentópolis', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3072, 'Quarto Centenário', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3073, 'Quatiguá', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3074, 'Quatro Barras', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3075, 'Quatro Pontes', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3076, 'Quedas do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3077, 'Querência do Norte', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3078, 'Quinta do Sol', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3079, 'Quitandinha', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3080, 'Ramilândia', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3081, 'Rancho Alegre', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3082, 'Rancho Alegre d`Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3083, 'Realeza', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3084, 'Rebouças', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3085, 'Renascença', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3086, 'Reserva', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3087, 'Reserva do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3088, 'Ribeirão Claro', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3089, 'Ribeirão do Pinhal', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3090, 'Rio Azul', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3091, 'Rio Bom', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3092, 'Rio Bonito do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3093, 'Rio Branco do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3094, 'Rio Branco do Sul', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3095, 'Rio Negro', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3096, 'Rolândia', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3097, 'Roncador', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3098, 'Rondon', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3099, 'Rosário do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3100, 'Sabáudia', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3101, 'Salgado Filho', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3102, 'Salto do Itararé', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3103, 'Salto do Lontra', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3104, 'Santa Amélia', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3105, 'Santa Cecília do Pavão', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3106, 'Santa Cruz de Monte Castelo', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3107, 'Santa Fé', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3108, 'Santa Helena', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3109, 'Santa Inês', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3110, 'Santa Isabel do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3111, 'Santa Izabel do Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3112, 'Santa Lúcia', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3113, 'Santa Maria do Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3114, 'Santa Mariana', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3115, 'Santa Mônica', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3116, 'Santa Tereza do Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3117, 'Santa Terezinha de Itaipu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3118, 'Santana do Itararé', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3119, 'Santo Antônio da Platina', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3120, 'Santo Antônio do Caiuá', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3121, 'Santo Antônio do Paraíso', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3122, 'Santo Antônio do Sudoeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3123, 'Santo Inácio', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3124, 'São Carlos do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3125, 'São Jerônimo da Serra', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3126, 'São João', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3127, 'São João do Caiuá', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3128, 'São João do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3129, 'São João do Triunfo', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3130, 'São Jorge d`Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3131, 'São Jorge do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3132, 'São Jorge do Patrocínio', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3133, 'São José da Boa Vista', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3134, 'São José das Palmeiras', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3135, 'São José dos Pinhais', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3136, 'São Manoel do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3137, 'São Mateus do Sul', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3138, 'São Miguel do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3139, 'São Pedro do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3140, 'São Pedro do Ivaí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3141, 'São Pedro do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3142, 'São Sebastião da Amoreira', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3143, 'São Tomé', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3144, 'Sapopema', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3145, 'Sarandi', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3146, 'Saudade do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3147, 'Sengés', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3148, 'Serranópolis do Iguaçu', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3149, 'Sertaneja', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3150, 'Sertanópolis', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3151, 'Siqueira Campos', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3152, 'Sulina', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3153, 'Tamarana', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3154, 'Tamboara', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3155, 'Tapejara', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3156, 'Tapira', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3157, 'Teixeira Soares', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3158, 'Telêmaco Borba', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3159, 'Terra Boa', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3160, 'Terra Rica', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3161, 'Terra Roxa', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3162, 'Tibagi', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3163, 'Tijucas do Sul', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3164, 'Toledo', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3165, 'Tomazina', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3166, 'Três Barras do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3167, 'Tunas do Paraná', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3168, 'Tuneiras do Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3169, 'Tupãssi', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3170, 'Turvo', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3171, 'Ubiratã', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3172, 'Umuarama', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3173, 'União da Vitória', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3174, 'Uniflor', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3175, 'Uraí', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3176, 'Ventania', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3177, 'Vera Cruz do Oeste', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3178, 'Verê', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3179, 'Virmond', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3180, 'Vitorino', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3181, 'Wenceslau Braz', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3182, 'Xambrê', 18, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3183, 'Abreu e Lima', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3184, 'Afogados da Ingazeira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3185, 'Afrânio', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3186, 'Agrestina', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3187, 'Água Preta', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3188, 'Águas Belas', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3189, 'Alagoinha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3190, 'Aliança', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3191, 'Altinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3192, 'Amaraji', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3193, 'Angelim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3194, 'Araçoiaba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3195, 'Araripina', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3196, 'Arcoverde', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3197, 'Barra de Guabiraba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3198, 'Barreiros', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3199, 'Belém de Maria', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3200, 'Belém de São Francisco', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3201, 'Belo Jardim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3202, 'Betânia', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3203, 'Bezerros', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3204, 'Bodocó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3205, 'Bom Conselho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3206, 'Bom Jardim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3207, 'Bonito', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3208, 'Brejão', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3209, 'Brejinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3210, 'Brejo da Madre de Deus', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3211, 'Buenos Aires', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3212, 'Buíque', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3213, 'Cabo de Santo Agostinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3214, 'Cabrobó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3215, 'Cachoeirinha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3216, 'Caetés', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3217, 'Calçado', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3218, 'Calumbi', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3219, 'Camaragibe', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3220, 'Camocim de São Félix', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3221, 'Camutanga', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3222, 'Canhotinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3223, 'Capoeiras', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3224, 'Carnaíba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3225, 'Carnaubeira da Penha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3226, 'Carpina', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3227, 'Caruaru', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3228, 'Casinhas', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3229, 'Catende', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3230, 'Cedro', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3231, 'Chã de Alegria', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3232, 'Chã Grande', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3233, 'Condado', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3234, 'Correntes', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3235, 'Cortês', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3236, 'Cumaru', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3237, 'Cupira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3238, 'Custódia', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3239, 'Dormentes', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3240, 'Escada', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3241, 'Exu', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3242, 'Feira Nova', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3243, 'Fernando de Noronha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3244, 'Ferreiros', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3245, 'Flores', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3246, 'Floresta', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3247, 'Frei Miguelinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3248, 'Gameleira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3249, 'Garanhuns', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3250, 'Glória do Goitá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3251, 'Goiana', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3252, 'Granito', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3253, 'Gravatá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3254, 'Iati', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3255, 'Ibimirim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3256, 'Ibirajuba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3257, 'Igarassu', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3258, 'Iguaraci', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3259, 'Ilha de Itamaracá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3260, 'Inajá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3261, 'Ingazeira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3262, 'Ipojuca', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3263, 'Ipubi', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3264, 'Itacuruba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3265, 'Itaíba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3266, 'Itambé', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3267, 'Itapetim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3268, 'Itapissuma', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3269, 'Itaquitinga', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3270, 'Jaboatão dos Guararapes', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3271, 'Jaqueira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3272, 'Jataúba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3273, 'Jatobá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3274, 'João Alfredo', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3275, 'Joaquim Nabuco', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3276, 'Jucati', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3277, 'Jupi', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3278, 'Jurema', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3279, 'Lagoa do Carro', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3280, 'Lagoa do Itaenga', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3281, 'Lagoa do Ouro', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3282, 'Lagoa dos Gatos', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3283, 'Lagoa Grande', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3284, 'Lajedo', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3285, 'Limoeiro', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3286, 'Macaparana', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3287, 'Machados', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3288, 'Manari', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3289, 'Maraial', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3290, 'Mirandiba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3291, 'Moreilândia', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3292, 'Moreno', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3293, 'Nazaré da Mata', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3294, 'Olinda', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3295, 'Orobó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3296, 'Orocó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3297, 'Ouricuri', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3298, 'Palmares', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3299, 'Palmeirina', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3300, 'Panelas', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3301, 'Paranatama', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3302, 'Parnamirim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3303, 'Passira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3304, 'Paudalho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3305, 'Paulista', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3306, 'Pedra', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3307, 'Pesqueira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3308, 'Petrolândia', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3309, 'Petrolina', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3310, 'Poção', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3311, 'Pombos', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3312, 'Primavera', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3313, 'Quipapá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3314, 'Quixaba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3315, 'Recife', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3316, 'Riacho das Almas', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3317, 'Ribeirão', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3318, 'Rio Formoso', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3319, 'Sairé', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3320, 'Salgadinho', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3321, 'Salgueiro', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3322, 'Saloá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3323, 'Sanharó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3324, 'Santa Cruz', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3325, 'Santa Cruz da Baixa Verde', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3326, 'Santa Cruz do Capibaribe', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3327, 'Santa Filomena', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3328, 'Santa Maria da Boa Vista', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3329, 'Santa Maria do Cambucá', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3330, 'Santa Terezinha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3331, 'São Benedito do Sul', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3332, 'São Bento do Una', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3333, 'São Caitano', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3334, 'São João', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3335, 'São Joaquim do Monte', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3336, 'São José da Coroa Grande', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3337, 'São José do Belmonte', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3338, 'São José do Egito', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3339, 'São Lourenço da Mata', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3340, 'São Vicente Ferrer', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3341, 'Serra Talhada', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3342, 'Serrita', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3343, 'Sertânia', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3344, 'Sirinhaém', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3345, 'Solidão', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3346, 'Surubim', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
